,book_id,recommendation_1,recommendation_2,recommendation_3,recommendation_4,recommendation_5,team_id,model_id
0,12,42308,56689,65244,71831,54360,dataminerz,rule_based
1,45274,63413,9285,41144,8352,7205,dataminerz,rule_based
2,10104,10143,32833,10317,58103,37075,dataminerz,rule_based
3,14015,59077,21070,33138,20173,70214,dataminerz,rule_based
4,28515,17416,40942,50312,49301,4064,dataminerz,rule_based
5,1822,51821,5118,45798,51963,1586,dataminerz,rule_based
6,60188,23137,14935,70998,60623,22231,dataminerz,rule_based
7,31401,48994,68192,14170,66960,60501,dataminerz,rule_based
8,6420,16617,65574,77216,5657,25382,dataminerz,rule_based
9,72855,59286,55326,16063,36449,24420,dataminerz,rule_based
10,73378,14700,32216,29605,50477,44832,dataminerz,rule_based
11,24603,32145,54569,77891,72743,4428,dataminerz,rule_based
12,5737,20686,27599,35293,45353,76996,dataminerz,rule_based
13,39779,40206,39426,26133,36431,2060,dataminerz,rule_based
14,14026,13955,53548,65054,71671,3890,dataminerz,rule_based
15,9392,11953,45663,51279,68600,49389,dataminerz,rule_based
16,77134,8101,21566,53005,10011,40741,dataminerz,rule_based
17,75340,40248,65401,5179,41418,67995,dataminerz,rule_based
18,65307,32023,9598,65002,30563,5509,dataminerz,rule_based
19,50039,13777,2885,50735,54037,24036,dataminerz,rule_based
20,76163,16142,34524,74913,53389,47986,dataminerz,rule_based
21,31015,54254,52411,41507,17280,45775,dataminerz,rule_based
22,19777,69585,46778,71522,29947,36087,dataminerz,rule_based
23,58847,2240,75060,69578,22766,66358,dataminerz,rule_based
24,71586,33094,40865,6118,3421,67910,dataminerz,rule_based
25,33092,63952,22740,56217,16426,50147,dataminerz,rule_based
26,74089,11312,18748,340,25836,1562,dataminerz,rule_based
27,57282,40070,18498,69520,8714,65114,dataminerz,rule_based
28,75251,29905,16698,75777,11303,19685,dataminerz,rule_based
29,73973,59989,3853,52801,70226,21477,dataminerz,rule_based
30,19994,14903,8630,55921,64137,47227,dataminerz,rule_based
31,47098,34213,33017,44842,37908,54712,dataminerz,rule_based
32,61043,30601,77978,15132,64077,32865,dataminerz,rule_based
33,78675,33512,48989,47360,69201,57468,dataminerz,rule_based
34,43844,47291,46931,38240,74047,71740,dataminerz,rule_based
35,22870,24222,78536,10189,58409,36490,dataminerz,rule_based
36,61707,69112,22728,52479,38817,14857,dataminerz,rule_based
37,17888,76310,71571,40222,16125,29940,dataminerz,rule_based
38,48292,43558,69325,49675,45387,62260,dataminerz,rule_based
39,6643,71832,33602,7623,15131,19712,dataminerz,rule_based
40,10833,49515,45420,49521,78361,29798,dataminerz,rule_based
41,23256,87,77645,49621,46425,38111,dataminerz,rule_based
42,17770,16427,26214,68285,65508,45439,dataminerz,rule_based
43,9365,60882,56869,56388,38064,29489,dataminerz,rule_based
44,11177,76897,52095,14558,28638,3897,dataminerz,rule_based
45,18169,55524,8239,1148,30866,67917,dataminerz,rule_based
46,48490,38294,29659,9830,66031,14950,dataminerz,rule_based
47,70627,24521,59190,58589,75071,53674,dataminerz,rule_based
48,40000,21046,36352,17937,74140,9012,dataminerz,rule_based
49,35574,77348,60125,50648,32806,54698,dataminerz,rule_based
50,42415,1687,23592,63418,17462,45573,dataminerz,rule_based
51,64236,68287,69225,1516,32004,63136,dataminerz,rule_based
52,11595,32763,34261,57333,73215,25750,dataminerz,rule_based
53,1519,62480,62866,53466,64216,17734,dataminerz,rule_based
54,10075,50654,63779,73621,1704,24732,dataminerz,rule_based
55,25209,59808,73134,38371,48182,41137,dataminerz,rule_based
56,7108,12274,1840,33462,28385,77401,dataminerz,rule_based
57,67848,32547,2301,30389,50583,25863,dataminerz,rule_based
58,40424,54543,6298,11523,33905,37875,dataminerz,rule_based
59,60588,19399,34944,24247,39662,32081,dataminerz,rule_based
60,21315,7648,26574,7423,77181,48861,dataminerz,rule_based
61,75904,12143,74459,68843,34312,24827,dataminerz,rule_based
62,17240,21058,15242,60368,40399,77998,dataminerz,rule_based
63,24218,57718,50165,68152,17375,40339,dataminerz,rule_based
64,21949,51892,78562,13852,71235,52327,dataminerz,rule_based
65,76242,15258,44749,7713,5563,8474,dataminerz,rule_based
66,71112,59551,380,17822,64935,28151,dataminerz,rule_based
67,52656,25943,34321,16779,10349,28888,dataminerz,rule_based
68,31439,3494,4804,46390,48395,55822,dataminerz,rule_based
69,39515,54656,9419,16782,48838,76795,dataminerz,rule_based
70,53672,48259,55294,37059,69661,1240,dataminerz,rule_based
71,67909,56838,42631,22621,40795,44127,dataminerz,rule_based
72,44197,61431,52074,5292,65401,56945,dataminerz,rule_based
73,68772,44920,23188,47762,73693,2082,dataminerz,rule_based
74,73203,47481,758,72820,37098,43150,dataminerz,rule_based
75,30873,25201,67931,70578,47760,42635,dataminerz,rule_based
76,76629,61747,69213,47012,72561,14070,dataminerz,rule_based
77,3527,77268,41927,68098,22192,68326,dataminerz,rule_based
78,52884,24466,6406,4806,77066,2577,dataminerz,rule_based
79,18224,45797,63664,2206,51905,17567,dataminerz,rule_based
80,39309,29309,45902,1424,74173,19246,dataminerz,rule_based
81,8288,28729,46223,3210,69726,40492,dataminerz,rule_based
82,40312,26166,8823,21021,66730,24512,dataminerz,rule_based
83,35418,67381,49487,52178,13443,77911,dataminerz,rule_based
84,52705,62837,62146,54377,38389,23715,dataminerz,rule_based
85,26856,37435,63827,42473,78288,54353,dataminerz,rule_based
86,66497,61673,14617,49887,34594,13498,dataminerz,rule_based
87,55326,28487,1868,1598,66188,49260,dataminerz,rule_based
88,66928,23615,43983,9589,61756,30857,dataminerz,rule_based
89,76762,64261,55794,59147,47364,42020,dataminerz,rule_based
90,39766,49115,37199,44283,1981,33327,dataminerz,rule_based
91,23366,70026,48569,24380,23809,76446,dataminerz,rule_based
92,59734,35006,167,37404,49043,3739,dataminerz,rule_based
93,41020,1654,27963,72294,40839,38681,dataminerz,rule_based
94,74389,72749,49526,33344,43430,71233,dataminerz,rule_based
95,40113,3266,78512,72621,22368,22102,dataminerz,rule_based
96,32980,59378,27520,38811,22097,31168,dataminerz,rule_based
97,47068,44168,38171,75473,57845,32717,dataminerz,rule_based
98,52192,24358,4421,61016,37399,5341,dataminerz,rule_based
99,22622,177,30331,45146,44818,32057,dataminerz,rule_based
100,54835,72155,33202,75815,73277,55611,dataminerz,rule_based
101,851,72857,39338,63068,74064,71544,dataminerz,rule_based
102,28379,26211,38907,23043,11168,29905,dataminerz,rule_based
103,17009,31329,54944,69079,72963,21665,dataminerz,rule_based
104,1486,33743,38464,32147,46903,41684,dataminerz,rule_based
105,62630,42345,78315,69936,15979,23660,dataminerz,rule_based
106,6741,77774,40463,15523,57397,69090,dataminerz,rule_based
107,22265,66112,46041,63274,4142,73395,dataminerz,rule_based
108,48796,12413,34460,58137,30924,74317,dataminerz,rule_based
109,26445,33154,50514,64673,66190,15526,dataminerz,rule_based
110,457,10096,24408,9111,18647,23980,dataminerz,rule_based
111,35752,11898,61832,30688,63037,66311,dataminerz,rule_based
112,47491,66384,51507,41254,14690,27671,dataminerz,rule_based
113,43762,12730,52422,64370,76611,47677,dataminerz,rule_based
114,23599,72790,71192,33244,63932,53285,dataminerz,rule_based
115,2257,76551,38460,57959,42265,68114,dataminerz,rule_based
116,34670,2249,40155,63613,34743,69413,dataminerz,rule_based
117,74105,39868,51559,43437,19483,21447,dataminerz,rule_based
118,35720,41884,543,45114,8354,26539,dataminerz,rule_based
119,71526,50656,43090,60823,65856,46031,dataminerz,rule_based
120,21737,76533,16923,36431,38579,16596,dataminerz,rule_based
121,1640,77004,49605,51073,64851,38813,dataminerz,rule_based
122,33814,7509,69910,22448,35278,29313,dataminerz,rule_based
123,78998,46065,40412,19321,30283,18996,dataminerz,rule_based
124,42328,45513,58589,72685,9284,50232,dataminerz,rule_based
125,23446,9556,41430,17784,63207,55332,dataminerz,rule_based
126,72959,6189,49431,75806,74605,35996,dataminerz,rule_based
127,21221,56001,74246,899,75052,34350,dataminerz,rule_based
128,12564,37220,20058,41175,53981,13148,dataminerz,rule_based
129,29381,8678,40728,4653,25381,60085,dataminerz,rule_based
130,22775,45386,6710,53101,65151,65101,dataminerz,rule_based
131,13131,78370,28457,66083,37199,52052,dataminerz,rule_based
132,8861,21592,23004,58030,22226,67444,dataminerz,rule_based
133,73868,54282,52052,42784,21290,30226,dataminerz,rule_based
134,7084,13537,21914,40284,5567,39648,dataminerz,rule_based
135,22877,22368,50547,56141,9796,7039,dataminerz,rule_based
136,66339,7356,41938,31271,48063,53429,dataminerz,rule_based
137,49803,8105,67389,47188,70217,34688,dataminerz,rule_based
138,9884,46761,68517,51476,44672,36026,dataminerz,rule_based
139,75345,55772,34137,45624,51740,40957,dataminerz,rule_based
140,45841,73808,8861,23004,31674,64486,dataminerz,rule_based
141,63764,64971,37835,74274,52008,54486,dataminerz,rule_based
142,30434,55637,8678,50324,71421,31798,dataminerz,rule_based
143,52519,66973,38857,79054,59107,36424,dataminerz,rule_based
144,37378,13975,21763,23583,18109,64966,dataminerz,rule_based
145,49952,51476,36026,44672,46761,68517,dataminerz,rule_based
146,7445,55548,16987,20893,22307,63472,dataminerz,rule_based
147,17850,64423,4786,36614,30906,73438,dataminerz,rule_based
148,42566,68293,28773,35789,71486,64881,dataminerz,rule_based
149,43679,65573,2499,430,8314,31770,dataminerz,rule_based
150,24002,58939,22823,43764,59370,77369,dataminerz,rule_based
151,68253,74414,46556,29051,5566,64547,dataminerz,rule_based
152,73552,9820,48336,16294,39741,78564,dataminerz,rule_based
153,38164,64960,59896,13718,7794,28539,dataminerz,rule_based
154,57464,40362,20145,37909,11714,78678,dataminerz,rule_based
155,76331,25035,28432,34278,36326,19156,dataminerz,rule_based
156,12568,46488,37551,32257,38897,49241,dataminerz,rule_based
157,63107,43497,19338,56592,4048,73025,dataminerz,rule_based
158,39971,49482,19862,54140,37025,18098,dataminerz,rule_based
159,24776,7323,71203,3359,68228,13075,dataminerz,rule_based
160,53717,17049,9817,46372,9299,35142,dataminerz,rule_based
161,77554,63610,19014,62101,60037,23946,dataminerz,rule_based
162,59821,12805,19434,56930,78208,277,dataminerz,rule_based
163,12725,29076,72941,21973,32742,52165,dataminerz,rule_based
164,1235,34218,53003,77263,39562,3441,dataminerz,rule_based
165,37797,7332,28230,49149,20286,49319,dataminerz,rule_based
166,29368,54691,70718,48051,69433,30920,dataminerz,rule_based
167,11378,72900,4692,78252,5016,41602,dataminerz,rule_based
168,47933,53380,19827,42723,62714,10704,dataminerz,rule_based
169,57628,72296,55345,666,11840,9951,dataminerz,rule_based
170,11682,28211,13920,15082,33928,33668,dataminerz,rule_based
171,28302,20168,18666,2659,630,3137,dataminerz,rule_based
172,24078,8988,10148,15636,73226,53273,dataminerz,rule_based
173,7924,4395,25600,42384,40309,61368,dataminerz,rule_based
174,71202,38371,73134,58574,61720,77344,dataminerz,rule_based
175,38543,8896,62295,52527,58055,20978,dataminerz,rule_based
176,54586,66443,67009,40129,72660,28300,dataminerz,rule_based
177,9612,29361,51908,35796,7410,41251,dataminerz,rule_based
178,43313,1075,24940,48001,24828,19586,dataminerz,rule_based
179,14750,50470,75966,4593,11591,9613,dataminerz,rule_based
180,52053,10528,8147,50137,52188,29231,dataminerz,rule_based
181,51638,26403,58512,29499,55416,23927,dataminerz,rule_based
182,61875,4173,55198,27299,58606,13434,dataminerz,rule_based
183,42039,73674,34767,7778,22238,76780,dataminerz,rule_based
184,27104,78177,31716,27403,52863,37820,dataminerz,rule_based
185,12209,1179,29505,30629,61362,78844,dataminerz,rule_based
186,79016,59121,26847,16151,77768,22802,dataminerz,rule_based
187,14436,30058,22057,45543,55439,71700,dataminerz,rule_based
188,75422,47440,21802,31416,68550,42553,dataminerz,rule_based
189,10482,61611,77620,57808,63135,39060,dataminerz,rule_based
190,24686,31209,17701,63303,17470,49509,dataminerz,rule_based
191,50313,42807,15118,72569,44868,12049,dataminerz,rule_based
192,37854,71256,68099,25124,45683,33149,dataminerz,rule_based
193,66750,12857,28879,49709,31773,344,dataminerz,rule_based
194,16585,58049,59752,46258,35336,47621,dataminerz,rule_based
195,28466,51741,55727,39462,64284,51508,dataminerz,rule_based
196,51560,9953,75727,17354,62109,66875,dataminerz,rule_based
197,13374,64256,33708,41192,42,7840,dataminerz,rule_based
198,13014,51898,12920,31141,2334,47544,dataminerz,rule_based
199,57674,68156,9523,36420,18773,43118,dataminerz,rule_based
200,18756,35061,29373,15370,10307,68179,dataminerz,rule_based
201,51964,60800,2394,41192,33708,13010,dataminerz,rule_based
202,27403,27104,78177,31716,37820,52863,dataminerz,rule_based
203,10871,43194,20249,33730,74300,19873,dataminerz,rule_based
204,35456,71944,55380,40389,18102,56225,dataminerz,rule_based
205,74872,32162,19300,36931,27186,75976,dataminerz,rule_based
206,63457,13745,42994,70533,49853,29411,dataminerz,rule_based
207,55057,71333,33194,62837,18881,10356,dataminerz,rule_based
208,43032,55843,58354,69767,52228,63110,dataminerz,rule_based
209,72231,28603,49288,25619,71858,67017,dataminerz,rule_based
210,59605,22792,43862,22308,41112,23233,dataminerz,rule_based
211,65903,979,28335,27564,50079,53645,dataminerz,rule_based
212,28580,78388,67076,60902,26626,36235,dataminerz,rule_based
213,5197,39697,69855,876,23145,1069,dataminerz,rule_based
214,34939,16239,67360,7752,17726,63832,dataminerz,rule_based
215,12077,42416,59447,25275,8471,74067,dataminerz,rule_based
216,24979,17446,58750,18900,13320,64504,dataminerz,rule_based
217,37711,13816,38002,24803,65528,74719,dataminerz,rule_based
218,14162,34395,38310,15335,3254,22895,dataminerz,rule_based
219,30806,6537,64071,76562,44499,71505,dataminerz,rule_based
220,2612,53553,37789,64792,55147,14613,dataminerz,rule_based
221,12640,27034,74956,78271,32909,76415,dataminerz,rule_based
222,38637,63589,15496,17213,48710,60549,dataminerz,rule_based
223,44894,13324,42630,61510,39243,46316,dataminerz,rule_based
224,35904,60062,55654,8687,70213,17958,dataminerz,rule_based
225,6790,63565,58217,70465,68818,56268,dataminerz,rule_based
226,38368,35835,75779,31910,14273,20691,dataminerz,rule_based
227,27726,4481,43510,59068,54287,8137,dataminerz,rule_based
228,4890,11324,10863,27021,52843,76995,dataminerz,rule_based
229,57598,26284,11561,22591,43331,68099,dataminerz,rule_based
230,44452,40006,62846,54319,22651,71640,dataminerz,rule_based
231,44327,27059,35738,16623,27691,52333,dataminerz,rule_based
232,21276,61525,75189,74083,69661,6261,dataminerz,rule_based
233,35579,13616,62097,172,35009,55459,dataminerz,rule_based
234,56629,77405,72652,23154,77148,66452,dataminerz,rule_based
235,48231,3245,76493,8037,75167,26599,dataminerz,rule_based
236,58737,43997,30781,72990,48726,15062,dataminerz,rule_based
237,9001,49328,71179,46718,64158,7184,dataminerz,rule_based
238,19462,70199,73146,32817,74760,64714,dataminerz,rule_based
239,68076,67621,6158,32746,23755,13589,dataminerz,rule_based
240,66224,65826,45138,67928,34399,12634,dataminerz,rule_based
241,18479,59333,17068,6404,57571,55962,dataminerz,rule_based
242,32532,10741,63311,54509,40138,13765,dataminerz,rule_based
243,53813,15302,73660,52131,72887,42481,dataminerz,rule_based
244,43877,70378,53889,46954,46557,39878,dataminerz,rule_based
245,34078,74296,78477,1692,45386,6710,dataminerz,rule_based
246,337,25446,18583,25910,53848,41206,dataminerz,rule_based
247,35094,60807,63923,28907,26953,17770,dataminerz,rule_based
248,59769,17233,71547,28676,14913,5704,dataminerz,rule_based
249,78279,13385,16276,14170,20532,54923,dataminerz,rule_based
250,62535,3191,41658,50471,72402,75669,dataminerz,rule_based
251,3268,44739,8721,15016,76735,27449,dataminerz,rule_based
252,663,48017,24713,69456,6730,38237,dataminerz,rule_based
253,21607,47262,71426,62850,21498,57142,dataminerz,rule_based
254,38083,58807,21643,65414,60807,16755,dataminerz,rule_based
255,49587,23783,41100,67298,45795,53682,dataminerz,rule_based
256,48127,67816,69998,44045,12640,38746,dataminerz,rule_based
257,17465,6761,7431,15905,22550,58593,dataminerz,rule_based
258,53838,10063,67488,67876,68605,67504,dataminerz,rule_based
259,53134,46406,50092,25408,30559,28885,dataminerz,rule_based
260,10841,33485,67253,28775,30757,5812,dataminerz,rule_based
261,11169,39352,13407,2415,3693,20240,dataminerz,rule_based
262,68764,24480,24016,65102,71884,10042,dataminerz,rule_based
263,37998,9832,29118,65895,40576,42695,dataminerz,rule_based
264,51042,57806,67416,19785,38804,32001,dataminerz,rule_based
265,67506,70419,56101,60619,39427,59419,dataminerz,rule_based
266,636,17283,54581,57430,43852,38247,dataminerz,rule_based
267,45286,70651,15275,12696,11697,76718,dataminerz,rule_based
268,18427,8289,42765,42838,43816,2166,dataminerz,rule_based
269,24554,37499,4797,55567,49179,33761,dataminerz,rule_based
270,36175,69162,15194,5372,56727,36162,dataminerz,rule_based
271,72138,36747,36685,55402,38348,36417,dataminerz,rule_based
272,45594,76787,62353,54617,26295,57494,dataminerz,rule_based
273,33525,10676,3991,33379,38065,61510,dataminerz,rule_based
274,8296,71315,67551,44611,7672,66599,dataminerz,rule_based
275,56597,33562,31166,21547,26976,36368,dataminerz,rule_based
276,61794,8117,5458,39771,9196,7126,dataminerz,rule_based
277,55154,23414,77156,73792,4692,59281,dataminerz,rule_based
278,7977,37208,22641,44351,67550,38166,dataminerz,rule_based
279,53078,22450,27985,49230,72842,78173,dataminerz,rule_based
280,34125,31609,13347,28880,54360,34212,dataminerz,rule_based
281,47597,6006,12392,76645,66916,3301,dataminerz,rule_based
282,65833,75319,14857,32304,66190,5404,dataminerz,rule_based
283,5733,45328,71268,22168,75636,68814,dataminerz,rule_based
284,22160,77507,55777,30283,61265,48562,dataminerz,rule_based
285,70190,22848,2022,47966,34321,9523,dataminerz,rule_based
286,41219,27648,45268,59982,3153,71806,dataminerz,rule_based
287,53100,65772,7592,31659,4827,49941,dataminerz,rule_based
288,45871,45680,17508,44786,13450,38983,dataminerz,rule_based
289,61636,41443,25946,37812,1159,35535,dataminerz,rule_based
290,32754,76703,41403,2289,21671,35397,dataminerz,rule_based
291,72607,32809,34751,77315,1406,54281,dataminerz,rule_based
292,60216,15254,24281,30193,58454,72727,dataminerz,rule_based
293,26438,39744,40811,47615,2444,72614,dataminerz,rule_based
294,29972,66369,62992,58343,1639,39297,dataminerz,rule_based
295,73256,72342,19920,60511,68952,22951,dataminerz,rule_based
296,20740,77278,20475,57500,49255,72883,dataminerz,rule_based
297,24675,7783,3904,9797,16782,22288,dataminerz,rule_based
298,58404,77597,45173,64023,53842,61289,dataminerz,rule_based
299,47464,64456,74743,7955,78637,21231,dataminerz,rule_based
300,39665,48181,54740,20409,28169,6764,dataminerz,rule_based
301,18622,26337,8876,67917,36318,46412,dataminerz,rule_based
302,30229,64288,6266,67161,37461,8296,dataminerz,rule_based
303,71353,72445,43651,38146,23978,28673,dataminerz,rule_based
304,61514,52940,53978,25182,22045,32402,dataminerz,rule_based
305,27259,68539,19309,49717,10474,15323,dataminerz,rule_based
306,45613,35100,54645,75946,43067,43733,dataminerz,rule_based
307,22972,14796,51731,69067,70515,23923,dataminerz,rule_based
308,45435,28326,69153,31801,26587,15343,dataminerz,rule_based
309,62993,24812,32559,11845,31660,78204,dataminerz,rule_based
310,46931,32576,38240,11078,43844,33185,dataminerz,rule_based
311,65465,9846,32022,31078,24528,50477,dataminerz,rule_based
312,60384,62267,10132,5063,64922,56401,dataminerz,rule_based
313,31881,17289,57556,33315,53921,16626,dataminerz,rule_based
314,6530,3319,17848,45505,7209,28094,dataminerz,rule_based
315,21179,40731,76695,8640,71237,29422,dataminerz,rule_based
316,28853,68269,57568,21629,2722,53682,dataminerz,rule_based
317,15039,52163,42154,51168,28963,30376,dataminerz,rule_based
318,47838,74965,5958,2221,76128,22542,dataminerz,rule_based
319,27334,43624,71391,47213,31788,23229,dataminerz,rule_based
320,3425,35582,25918,15832,60370,62386,dataminerz,rule_based
321,29779,56968,5341,54088,8163,66449,dataminerz,rule_based
322,1103,3398,47290,24786,74643,37024,dataminerz,rule_based
323,10426,29722,47742,68094,9417,16072,dataminerz,rule_based
324,9179,14088,23639,16820,43980,58507,dataminerz,rule_based
325,8109,45586,25638,21229,9164,74696,dataminerz,rule_based
326,54461,67917,54032,46506,6608,74358,dataminerz,rule_based
327,1071,43821,25379,33439,15032,30646,dataminerz,rule_based
328,20234,2229,43257,77639,23229,48549,dataminerz,rule_based
329,4525,9101,53931,20944,2571,74489,dataminerz,rule_based
330,35236,66384,6391,3912,73519,20754,dataminerz,rule_based
331,61752,70981,10138,43551,30762,5841,dataminerz,rule_based
332,45955,28762,30900,45994,53285,34997,dataminerz,rule_based
